"0","#| label: contribucion-correlacion3"
"0","#| echo: false"
"0","#| warning: false"
"0","#| output: true"
"0","gg <- ggplot(data = acm$var$eta2, aes(x = !!sym(""Dim 1""), y = !!sym(""Dim 4""), label = rownames(acm$var$eta2), text = rownames(acm$var$eta2))) +"
"0","  geom_point(size=0.75, shape=75, colour=""blue3"") +  # Añadir los puntos"
"0","  geom_text_repel(aes(label = rownames(acm$var$eta2)), size = 3) +  # Añadir las etiquetas"
"0","  theme_minimal() +  # Aplicar un tema minimalista"
"0","  labs(title = ""MCA - Correlación de variables"", "
"0","       x = ""Dim 1"", y = ""Dim 4"") +  # Añadir títulos y etiquetas"
"0","  scale_x_continuous(expand = c(0, 0), limits = c(-0.1, 1), breaks = seq(-0.1, 1, by = 0.1)) +  # Ajustar los límites del eje x"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(-0.1, 1), breaks = seq(-0.1, 1, by = 0.1)) +  # Ajustar los límites del eje y"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""gray50"") +  # Añadir línea horizontal en y = 0"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""gray50"")    # Añadir línea vertical en x = 0"
"0",""
"0","# Convertir el gráfico ggplot a plotly y mostrar el nombre de la variable al pasar el mouse"
"0","ggplotly(gg, tooltip = ""text"")"
